timestamp;fsr1;fsr2
14890;3;1
14894;2;1
14897;3;3
14901;3;0
14905;3;0
14908;2;0
14912;0;1
14916;0;0
14919;2;1
14923;1;0
14926;1;0
14930;4;0
14934;4;0
14937;1;1
14941;1;0
14945;4;0
14948;3;0
14952;2;2
14956;2;0
14959;3;4
14963;1;0
14967;3;3
14970;1;1
14974;2;0
14978;3;1
14981;4;0
14985;4;2
14988;1;1
14992;4;0
14996;1;0
14999;3;0
15003;6;0
15007;2;1
15010;5;2
15014;2;0
15018;1;2
15021;2;0
15025;5;6
15029;1;0
15032;0;0
15036;0;3
15039;0;2
15045;5;0
15047;3;2
15050;0;4
15054;0;2
15058;3;1
15061;1;0
15065;3;0
15069;0;1
15072;0;2
15076;2;1
15080;1;1
15083;6;2
15087;2;0
15091;2;4
15094;4;0
15098;3;2
15101;4;2
15105;0;1
15109;2;0
15112;3;0
15116;2;1
15120;2;1
15123;0;0
15127;3;0
15131;3;0
15134;2;1
15138;4;0
15142;2;5
15145;5;0
15149;1;0
15152;3;0
15156;3;0
15160;4;0
15163;3;2
15167;5;2
15171;0;0
15174;4;0
15178;0;0
15182;1;2
15185;2;0
15189;5;0
15193;1;0
15196;0;2
15200;5;3
15204;2;0
15207;0;1
15211;2;1
15214;5;1
15218;2;1
15222;3;1
15225;0;0
15231;0;0
15233;4;0
15236;4;1
15240;3;4
15244;2;0
15247;2;0
15251;2;1
15255;2;0
15258;6;2
15262;2;1
15265;5;0
15269;2;1
15273;0;0
15276;4;0
15280;1;0
15284;1;0
15287;1;3
15291;4;1
15295;0;0
15298;0;2
15302;4;1
15306;3;0
15309;4;1
15313;1;1
15317;0;0
15320;2;0
15324;5;0
15327;3;0
15331;0;1
15335;2;1
15338;0;1
15342;0;0
15346;3;2
15349;1;1
15353;2;0
15357;1;0
15360;0;0
15364;3;0
15368;2;0
15371;1;2
15375;2;0
15379;4;1
15382;0;0
15386;0;0
15389;2;1
15393;2;0
15397;3;1
15400;3;2
15404;2;3
15408;0;3
15411;1;0
15415;0;0
15421;1;1
15422;4;1
15426;5;1
15430;4;0
15433;1;0
15437;6;0
15440;1;1
15444;1;0
15448;2;0
15451;4;0
15455;0;0
15459;0;2
15462;3;0
15466;3;0
15470;6;1
15473;1;0
15477;2;2
15481;1;0
15484;5;0
15488;1;0
15492;0;3
15495;3;2
15499;2;2
15502;4;0
15506;2;4
15510;0;0
15513;1;1
15517;6;0
15521;3;3
15524;2;2
15528;4;0
15532;2;0
15535;2;0
15539;2;2
15543;3;0
15546;7;2
15550;2;1
15553;3;0
15557;3;1
15561;6;0
15564;2;1
15568;2;0
15572;5;3
15575;0;3
15579;0;3
15583;0;0
15586;4;2
15590;2;0
15594;4;0
15597;2;1
15601;4;2
15607;2;1
15608;2;0
15612;3;2
15615;4;3
15619;2;1
15623;3;2
15626;4;0
15630;2;0
15634;4;0
15637;0;0
15641;4;2
15645;1;0
15648;4;0
15652;2;0
15656;5;0
15659;4;1
15663;0;2
15666;0;2
15670;2;1
15674;5;0
15677;1;0
15681;5;0
15685;2;0
15688;0;3
15692;1;3
15696;0;2
15699;5;0
15703;3;2
15707;2;0
15710;0;1
15714;1;3
15718;2;1
15721;0;3
15725;5;0
15728;2;1
15732;3;3
15736;2;0
15739;2;1
15743;2;0
15747;1;3
15750;3;0
15754;1;3
15758;2;1
15761;4;0
15765;0;2
15769;3;0
15772;0;0
15776;2;0
15780;3;3
15783;0;1
15787;2;0
15793;0;0
15794;0;3
15798;1;2
15801;2;0
15805;3;2
15809;1;0
15812;2;0
15816;5;1
15820;2;1
15823;3;0
15827;4;0
15831;1;1
15834;2;2
15838;1;4
15841;6;2
15845;2;1
15849;2;3
15852;0;0
15856;0;0
15860;3;1
15863;2;0
15867;2;4
15871;3;1
15874;1;0
15878;3;0
15882;2;1
15885;1;0
15889;2;0
15893;1;0
15896;4;0
15900;2;2
15903;0;2
15907;2;1
15911;0;0
15914;1;2
15918;2;1
15922;2;0
15925;2;1
15929;1;1
15933;3;2
15936;0;2
15940;0;0
15944;1;0
15947;1;0
15951;4;1
15954;2;0
15958;1;0
15962;1;3
15965;0;0
15969;1;1
15973;1;2
15979;1;1
15980;1;2
15984;0;0
15987;5;2
15991;0;0
15995;1;1
15998;3;2
16002;2;2
16006;1;0
16009;0;0
16013;0;0
16016;0;0
16020;1;2
16024;3;0
16027;3;1
16031;2;1
16035;1;0
16038;2;0
16042;0;0
16046;2;0
16049;1;0
16053;4;0
16057;4;1
16060;0;0
16064;1;1
16067;3;0
16071;2;0
16075;1;0
16078;0;0
16082;0;1
16086;3;0
16089;4;2
16093;0;0
16097;2;0
16100;2;0
16104;0;3
16108;1;0
16111;0;1
16115;0;3
16119;1;0
16122;3;1
16126;3;1
16129;3;1
16133;2;0
16137;3;0
16140;1;0
16144;0;0
16148;2;0
16151;0;0
16155;3;1
16159;3;0
16166;2;0
16166;0;2
16170;3;1
16173;5;0
16177;5;1
16181;6;1
16184;3;0
16188;2;0
16191;6;0
16195;1;0
16199;0;1
16202;0;0
16206;0;1
16210;2;3
16213;1;0
16217;0;0
16221;2;0
16224;1;1
16228;1;1
16232;5;1
16235;3;0
16239;4;1
16242;3;0
16246;4;0
16250;5;0
16253;2;1
16257;1;1
16261;2;0
16264;3;3
16268;4;0
16272;0;2
16275;4;1
16279;7;0
16283;5;0
16286;5;0
16290;1;1
16294;4;1
16297;5;0
16301;1;1
16304;0;0
16308;0;1
16312;0;2
16315;0;0
16319;2;3
16323;6;0
16326;2;0
16330;1;0
16334;0;0
16337;2;2
16341;4;2
16345;0;2
16348;2;1
16354;0;0
16355;1;1
16359;2;3
16363;3;0
16366;0;1
16370;2;0
16374;2;1
16377;3;0
16381;1;0
16385;2;1
16388;2;1
16392;3;0
16396;0;0
16399;2;0
16403;2;0
16407;2;0
16410;4;0
16414;3;0
16417;4;2
16421;4;0
16425;2;0
16428;0;1
16432;2;3
16436;1;0
16439;4;3
16443;1;4
16447;0;1
16450;0;2
16454;0;0
16458;3;0
16461;0;0
16465;1;0
16468;0;2
16472;0;0
16476;2;0
16479;4;0
16483;0;1
16487;2;0
16490;2;3
16494;1;0
16498;1;0
16501;2;2
16505;1;2
16509;5;0
16512;3;0
16516;1;2
16520;0;0
16523;0;0
16527;0;1
16530;1;1
16534;0;0
16540;2;1
16541;0;1
16545;0;0
16549;6;1
16552;1;0
16556;1;2
16560;2;1
16563;2;1
16567;2;0
16571;1;0
16574;2;0
16578;4;0
16582;1;2
16585;2;0
16589;4;0
16592;0;0
16596;2;1
16600;1;0
16603;0;0
16607;0;0
16611;3;1
16614;0;0
16618;0;0
16622;0;1
16625;1;0
16629;1;1
16633;4;1
16636;2;0
16640;3;0
16643;3;0
16647;3;0
16651;4;1
16654;3;0
16658;5;2
16662;1;0
16665;1;3
16669;2;5
16673;0;0
16676;3;0
16680;1;0
16684;1;1
16687;1;1
16691;0;0
16695;3;0
16698;0;0
16702;3;1
16705;4;1
16709;3;0
16713;3;0
16716;2;0
16720;5;0
16726;0;0
16727;2;0
16731;0;0
16735;2;0
16738;1;0
16742;0;0
16746;5;0
16749;3;1
16753;2;0
16756;1;3
16760;0;1
16764;0;0
16767;0;0
16771;0;1
16775;3;2
16778;5;0
16782;3;2
16786;3;0
16789;2;0
16793;1;1
16797;2;0
16800;1;2
16804;1;0
16808;4;0
16811;0;3
16815;1;1
16818;0;0
16822;2;1
16826;0;0
16829;1;0
16833;2;1
16837;5;1
16840;2;3
16844;0;0
16848;1;0
16851;3;2
16855;0;0
16859;0;1
16862;1;0
16866;4;0
16870;1;2
16873;3;1
16877;2;0
16880;2;1
16884;0;4
16888;0;0
16891;3;0
16895;1;0
16899;2;1
16902;0;0
16906;3;1
16912;5;0
16913;4;2
16917;4;0
16921;3;0
16924;4;1
16928;0;2
16931;1;3
16935;2;4
16939;0;0
16942;1;1
16946;3;2
16950;3;0
16953;3;1
16957;3;0
16961;3;1
16964;0;1
16968;2;0
16972;2;1
16975;1;0
16979;1;0
16983;3;1
16986;3;0
16990;2;0
16993;5;2
16997;0;0
17001;4;1
17004;2;2
17008;3;0
17012;1;0
17015;0;1
17019;2;0
17023;0;0
17026;3;1
17030;4;0
17034;0;1
17037;1;0
17041;0;1
17044;2;3
17048;1;3
17052;0;0
17055;0;1
17059;4;0
17063;4;0
17066;0;2
17070;0;0
17074;2;0
17077;0;0
17081;0;0
17085;0;0
17088;6;0
17092;4;0
17098;0;0
17099;2;0
17103;3;2
17106;0;0
17110;0;0
17114;0;2
17117;2;5
17121;2;0
17125;1;1
17128;1;2
17132;5;2
17136;3;0
17139;1;0
17143;3;1
17147;4;1
17150;2;5
17154;1;0
17157;1;2
17161;0;1
17165;1;1
17168;1;0
17172;1;3
17176;3;0
17179;2;1
17183;0;0
17187;2;2
17190;2;0
17194;3;1
17198;1;1
17201;7;0
17205;3;1
17209;4;0
17212;3;1
17216;2;0
17219;2;2
17223;1;0
17227;4;1
17230;1;0
17234;0;1
17238;0;1
17241;0;1
17245;5;2
17249;1;1
17252;2;1
17256;1;0
17260;0;0
17263;3;1
17267;4;4
17271;0;0
17274;2;0
17278;2;2
17281;0;0
17287;3;3
17289;2;3
17292;1;1
17296;2;0
17300;2;0
17303;1;0
17307;2;1
17311;2;2
17314;2;1
17318;4;0
17322;2;2
17325;1;0
17329;3;0
17332;6;2
17336;0;1
17340;2;1
17343;3;2
17347;1;2
17351;2;0
17354;1;0
17358;4;6
17362;3;1
17365;0;1
17369;0;0
17373;3;6
17376;3;1
17380;2;0
17384;1;1
17387;3;1
17391;3;1
17394;4;0
17398;2;3
17402;2;1
17405;4;3
17409;1;2
17413;2;3
17416;0;2
17420;3;2
17424;0;1
17427;2;1
17431;4;1
17435;0;0
17438;0;0
17442;4;0
17445;4;0
17449;2;1
17453;1;0
17456;1;1
17460;3;2
17464;0;0
17467;3;0
17473;2;0
17475;1;0
17478;2;0
17482;4;0
17486;2;2
17489;0;3
17493;1;1
17497;5;3
17500;3;0
17504;4;0
17507;1;1
17511;3;1
17515;5;0
17518;2;1
17522;2;1
17526;4;0
17529;3;1
17533;4;1
17537;2;0
17540;3;0
17544;5;0
17548;0;4
17551;4;2
17555;1;3
17558;4;0
17562;5;0
17566;1;2
17569;2;0
17573;4;2
17577;4;0
17580;0;2
17584;3;0
17588;5;1
17591;5;0
17595;2;0
17599;0;3
17602;0;0
17606;2;1
17610;2;2
17613;0;0
17617;1;2
17620;4;1
17624;1;1
17628;2;2
17631;3;4
17635;2;0
17639;3;2
17642;5;1
17646;2;5
17650;1;0
17653;3;2
17659;2;0
17661;0;0
17664;1;0
17668;0;0
17672;5;1
17675;5;0
17679;0;1
17682;5;0
17686;3;0
17690;3;0
17693;5;0
17697;5;4
17701;2;2
17704;5;2
17708;0;2
17712;5;4
17715;3;1
17719;3;1
17723;0;0
17726;0;0
17730;0;0
17733;3;1
17737;1;1
17741;2;1
17744;1;1
17748;0;2
17752;0;4
17755;2;0
17759;0;0
17763;2;2
17766;2;2
17770;4;0
17774;4;1
17777;3;2
17781;1;1
17785;4;1
17788;1;0
17792;1;0
17795;2;0
17799;0;1
17803;4;3
17806;4;0
17810;4;0
17814;5;1
17817;1;3
17821;4;0
17825;2;0
17828;1;3
17832;1;0
17836;2;2
17839;3;0
17845;5;0
17846;3;1
17850;2;1
17854;1;1
17857;2;0
17861;2;0
17865;2;0
17868;2;0
17872;5;1
17876;3;0
17879;2;0
17883;4;0
17887;0;0
17890;5;1
17894;3;0
17898;2;2
17901;3;1
17905;2;0
17908;2;0
17912;4;0
17916;2;2
17919;3;0
17923;3;0
17927;2;1
17930;4;0
17934;4;3
17938;4;0
17941;4;0
17945;6;1
17949;4;2
17952;2;3
17956;0;2
17959;5;0
17963;2;2
17967;2;0
17970;3;1
17974;2;2
17978;0;1
17981;4;1
17985;2;0
17989;2;1
17992;2;1
17996;2;0
18000;1;0
18003;3;3
18007;4;0
18011;0;0
18014;5;1
18018;3;2
18021;0;3
18025;0;2
18031;0;0
18032;0;2
18036;3;0
18040;0;0
18043;2;0
18047;2;0
18051;2;2
18054;2;3
18058;4;0
18062;1;0
18065;6;0
18069;0;2
18073;1;1
18076;2;0
18080;4;0
18083;0;1
18087;3;2
18091;2;0
18094;1;0
18098;0;3
18102;3;0
18105;4;2
18109;3;1
18113;0;4
18116;3;0
18120;1;1
18124;2;2
18127;0;2
18131;4;0
18134;0;1
18138;1;0
18142;4;0
18145;5;0
18149;0;3
18153;2;2
18156;3;2
18160;1;0
18164;3;1
18167;0;1
18171;1;0
18175;4;0
18178;2;0
18182;0;1
18186;4;2
18189;3;0
18193;2;2
18196;1;1
18200;5;1
18204;5;4
18207;3;1
18211;1;2
18215;1;2
18221;0;0
18222;2;0
18226;2;3
18229;1;0
18233;4;0
18237;6;1
18240;3;3
18244;4;0
18247;3;0
18251;3;0
18255;4;5
18258;1;0
18262;4;0
18266;4;3
18269;1;0
18273;3;0
18277;4;1
18280;1;0
18284;3;0
18288;5;1
18291;1;3
18295;0;1
18299;2;2
18302;1;2
18306;4;3
18309;0;2
18313;5;0
18317;0;0
18320;3;1
18324;2;2
18328;5;2
18331;2;2
18335;2;2
18339;6;0
18342;4;1
18346;0;1
18350;2;3
18353;3;0
18357;1;1
18360;0;3
18364;6;1
18368;3;3
18371;3;2
18375;4;1
18379;3;2
18382;1;0
18386;7;2
18390;4;0
18393;3;2
18397;3;0
18401;3;2
18407;6;0
18408;4;2
18412;0;2
18415;1;2
18419;0;2
18422;6;2
18426;2;3
18430;2;2
18433;2;0
18437;1;0
18441;4;0
18444;4;2
18448;3;0
18452;0;0
18455;3;0
18459;0;0
18463;0;0
18466;2;3
18470;2;2
18474;1;0
18477;4;0
18481;1;2
18484;3;1
18488;0;1
18492;3;0
18495;2;2
18499;1;0
18503;3;1
18506;0;1
18510;2;1
18514;3;3
18517;2;0
18521;2;1
18525;1;2
18528;3;1
18532;5;0
18535;1;0
18539;4;0
18543;2;1
18546;2;2
18550;1;1
18554;5;2
18557;3;4
18561;0;1
18565;1;0
18568;2;0
18572;4;0
18576;6;1
18579;4;2
18583;4;0
18587;5;0
18592;4;1
18594;0;0
18597;0;0
18601;3;0
18605;3;0
18608;2;0
18612;4;4
18616;3;1
18619;1;2
18623;4;1
18627;2;2
18630;2;1
18634;3;0
18638;0;3
18641;1;3
18645;0;2
18648;4;0
18652;1;0
18656;1;2
18659;2;0
18663;1;0
18667;3;5
18670;3;1
18674;3;0
18678;1;0
18681;3;0
18685;0;0
18689;3;0
18692;3;3
18696;1;0
18700;2;1
18703;5;0
18707;3;0
18710;0;1
18714;2;1
18718;0;0
18721;6;0
18725;3;2
18729;3;0
18732;1;0
18736;4;0
18740;0;0
18743;2;0
18747;1;2
18751;3;0
18754;2;4
18758;3;1
18761;0;0
18765;4;0
18769;5;0
18772;2;0
18778;4;0
18780;3;0
18783;4;0
18787;1;1
18791;5;0
18794;0;0
18798;3;1
18802;1;1
18805;0;0
18809;4;1
18813;4;0
18816;4;1
18820;2;1
18823;4;0
18827;1;0
18831;7;0
18834;2;6
18838;6;1
18842;1;1
18845;5;2
18849;1;1
18853;2;0
18856;4;1
18860;1;0
18864;5;0
18867;4;2
18871;3;0
18875;1;0
18878;5;2
18882;3;2
18885;5;1
18889;2;0
18893;0;1
18896;6;1
18900;2;0
18904;2;0
18907;4;0
18911;1;3
18915;6;0
18918;2;0
18922;2;0
18926;3;0
18929;0;4
18933;1;0
18936;2;3
18940;3;0
18944;1;2
18947;1;0
18951;2;1
18955;2;0
18958;2;2
18964;0;2
18966;5;0
18969;3;0
18973;0;0
18977;2;0
18980;3;0
18984;4;3
18988;5;3
18991;4;0
18995;2;0
18998;5;0
19002;4;0
19006;0;0
19009;3;1
19013;0;0
19017;1;2
19020;4;3
19024;0;0
19028;5;2
19031;2;0
19035;1;0
19039;3;0
19042;2;2
19046;1;0
19049;0;0
19053;0;1
19057;3;3
19060;0;2
19064;2;5
19068;4;0
19071;3;0
19075;6;2
19079;3;2
19082;4;0
19086;1;1
19090;0;1
19093;2;2
19097;2;0
19101;0;1
19104;0;0
19108;1;2
19111;0;1
19115;2;1
19119;1;0
19122;3;0
19126;0;0
19130;3;0
19133;4;1
19137;7;0
19141;3;3
19144;5;0
19148;4;0
19154;0;1
19155;1;2
19159;1;1
19163;2;1
19166;2;3
19170;0;2
19173;0;0
19177;2;1
19181;0;3
19184;4;2
19188;3;3
19192;2;1
19195;1;3
19199;4;3
19203;4;0
19206;4;0
19210;3;0
19214;2;1
19217;4;0
19221;4;2
19224;7;3
19228;4;2
19232;0;0
19235;3;1
19239;0;2
19243;4;2
19246;0;1
19250;0;1
19254;2;2
19257;5;3
19261;3;2
19265;3;0
19268;0;1
19272;4;1
19276;1;0
19279;2;1
19283;4;0
19286;2;1
19290;3;3
19294;4;2
19297;2;0
19301;2;1
19305;3;0
19308;6;2
19312;0;2
19316;0;3
19319;0;0
19323;2;0
19327;2;0
19330;0;2
19334;2;0
19340;3;5
19341;2;0
19345;2;1
19348;0;3
19352;0;0
19356;1;0
19359;4;1
19363;3;1
19367;0;2
19370;1;0
19374;4;1
19378;4;1
19381;0;1
19385;1;0
19389;0;0
19392;3;0
19396;4;0
19399;7;0
19403;3;0
19407;2;2
19410;2;0
19414;1;0
19418;2;1
19421;3;3
19425;3;2
19429;3;0
19432;3;2
19436;2;0
19440;1;2
19443;1;0
19447;1;2
19450;2;0
19454;3;0
19458;2;2
19461;3;0
19465;4;1
19469;0;2
19472;1;2
19476;2;0
19480;1;0
19483;3;1
19487;2;0
19491;0;0
19494;2;0
19498;0;1
19502;2;0
19505;4;2
19509;0;1
19512;1;2
19516;3;0
19520;2;0
19526;1;0
19527;4;0
19531;0;0
19534;2;0
19538;5;2
19542;4;1
19545;2;1
19549;3;0
19553;6;2
19556;3;2
19560;3;0
19564;0;1
19567;3;1
19571;2;1
19574;4;1
19578;3;1
19582;2;0
19585;7;1
19589;4;2
19593;1;0
19596;3;2
19600;2;0
19604;3;2
19607;2;1
19611;5;1
19615;6;0
19618;2;0
19622;3;0
19625;1;0
19629;0;0
19633;3;0
19636;2;3
19640;3;1
19644;2;0
19647;3;2
19651;3;0
19655;1;1
19658;4;2
19662;6;0
19666;5;0
19669;2;0
19673;0;2
19677;1;3
19680;3;0
19684;2;2
19687;4;0
19691;3;0
19695;4;2
19698;2;0
19702;0;1
19706;0;1
19712;2;2
19713;2;2
19717;1;3
19720;5;0
19724;5;2
19728;0;3
19731;5;0
19735;0;3
19738;3;0
19742;4;0
19746;3;2
19749;2;0
19753;1;0
19757;4;2
19760;0;0
19764;1;1
19768;3;0
19771;3;0
19775;2;0
19779;1;0
19782;2;5
19786;3;2
19790;4;1
19793;4;2
19797;5;0
19800;0;1
19804;0;0
19808;4;0
19811;5;0
19815;3;2
19819;4;1
19822;2;1
19826;2;0
19830;1;0
19833;0;0
19837;1;1
19841;1;5
19844;5;2
19848;4;1
19851;4;2
19855;6;1
19859;2;0
19862;5;3
19866;1;2
19870;7;0
19873;2;0
19877;3;0
19881;1;0
19884;3;0
19888;1;0
19892;3;2
19898;5;2
19899;4;0
19903;3;2
19906;1;0
19910;2;0
19913;4;2
19917;1;1
19921;2;2
19924;3;2
19928;1;0
19932;3;0
19935;5;0
19939;3;2
19943;2;3
19946;4;1
19950;2;2
19954;2;0
19957;2;4
19961;1;0
19965;2;0
19968;2;0
19972;1;1
19975;2;1
19979;1;0
19983;2;2
19986;3;2
19990;1;3
19994;7;2
19997;6;1
20001;2;0
20005;0;1
20008;7;0
20012;5;2
20016;0;2
20019;2;0
20023;3;2
20026;4;2
20030;3;1
20034;2;2
20037;1;0
20041;2;1
20045;3;0
20048;1;1
20052;1;0
20056;2;0
20059;3;1
20063;3;0
20067;4;0
20070;2;1
20074;1;2
20078;2;2
20081;1;0
20087;7;0
20088;3;4
20092;0;1
20096;1;0
20099;3;0
20103;3;2
20107;3;1
20110;0;1
20114;5;0
20118;2;0
20121;0;0
20125;2;2
20129;3;0
20132;3;0
20136;2;0
20139;2;1
20143;2;0
20147;2;2
20150;5;3
20154;2;1
20158;5;1
20161;4;1
20165;2;0
20169;4;2
20172;2;1
20176;2;0
20180;0;1
20183;4;1
20187;2;1
20191;4;0
20194;0;1
20198;1;1
20201;1;2
20205;1;2
20209;3;1
20212;3;0
20216;5;0
20220;3;2
20223;2;1
20227;1;1
20231;1;0
20234;2;3
20238;3;1
20242;2;0
20245;4;0
20249;1;0
20252;2;2
20256;2;0
20260;6;1
20263;4;1
20267;0;1
20273;3;0
20274;1;3
20278;2;3
20282;1;2
20285;3;1
20289;0;2
20293;6;2
20296;2;1
20300;3;1
20304;5;0
20307;2;2
20311;5;0
20314;1;0
20318;4;0
20322;2;3
20325;3;0
20329;3;2
20333;4;0
20336;2;1
20340;3;1
20344;4;0
20347;2;2
20351;5;0
20355;5;0
20358;5;1
20362;1;2
20366;0;0
20369;2;0
20373;2;0
20376;1;2
20380;0;0
20384;3;1
20387;1;1
20391;3;1
20395;1;4
20398;2;3
20402;3;1
20406;1;2
20409;0;2
20413;1;1
20417;0;0
20420;4;0
20424;5;0
20427;0;2
20431;2;3
20435;7;2
20438;0;3
20442;1;3
20446;1;0
20449;2;0
20453;1;0
20459;1;0
20460;0;0
20464;2;0
20468;4;1
20471;2;2
20475;0;1
20479;0;0
20482;3;0
20486;4;0
20489;2;1
20493;2;0
20497;1;3
20500;4;0
20504;2;3
20508;4;2
20511;2;0
20515;4;4
20519;2;1
20522;3;0
20526;1;0
20530;1;2
20533;4;1
20537;1;3
20540;3;4
20544;6;1
20548;5;2
20551;4;0
20555;2;0
20559;2;0
20562;2;0
20566;3;1
20570;0;2
20573;3;0
20577;1;0
20581;1;2
20584;1;2
20588;0;0
20592;3;2
20595;3;0
20599;2;2
20602;0;0
20606;0;3
20610;3;1
20613;4;3
20617;2;5
20621;3;0
20624;0;0
20628;1;2
20632;3;0
20635;2;0
20639;3;2
20645;2;2
20646;5;0
20650;0;4
20653;4;2
20657;1;0
20661;6;3
20664;4;0
20668;3;0
20672;5;1
20675;4;1
20679;1;1
20683;1;0
20686;4;0
20690;5;2
20694;2;3
20697;0;0
20701;5;4
20705;1;0
20708;2;1
20712;1;0
20715;3;0
20719;7;0
20723;3;0
20726;7;1
20730;3;1
20734;1;0
20737;5;2
20741;1;0
20745;1;2
20748;0;3
20752;3;1
20756;1;1
20759;1;3
20763;3;0
20767;0;3
20770;3;1
20774;3;1
20777;5;1
20781;5;0
20785;4;2
20788;0;2
20792;6;2
20796;0;4
20799;3;0
20803;2;3
20807;2;2
20810;7;1
20814;2;2
20818;1;0
20821;6;0
20825;1;3
20831;5;1
20832;2;1
20836;1;0
20839;4;0
20843;4;1
20847;2;2
20850;1;1
20854;2;0
20858;4;0
20861;5;3
20865;2;0
20869;7;0
20872;0;0
20876;1;0
20880;2;0
20883;2;1
20887;2;0
20890;1;0
20894;3;0
20898;2;2
20901;1;0
20905;4;0
20909;3;1
20912;2;1
20916;3;0
20920;0;3
20923;6;0
20927;3;0
20931;2;1
20934;0;0
20938;4;4
20941;2;0
20945;1;2
20949;0;0
20952;3;2
20956;5;0
20960;2;0
20963;2;0
20967;2;0
20971;0;0
20974;2;2
20978;5;2
20982;4;2
20985;3;2
20989;6;2
20993;4;1
20996;0;3
21000;2;1
21003;2;0
21007;2;1
21011;3;0
21014;2;2
21020;3;0
21022;4;1
21025;2;0
21029;5;2
21033;2;1
21036;5;2
21040;2;2
21044;1;0
21047;5;0
21051;2;2
21054;4;1
21058;5;3
21062;2;3
21065;3;0
21069;1;1
21073;4;4
21076;2;1
21080;3;4
21084;4;1
21087;3;0
21091;1;3
21095;2;0
21098;4;0
21102;1;2
21106;8;0
21109;1;0
21113;1;1
21116;3;2
21120;4;3
21124;6;2
21127;1;3
21131;4;5
21135;3;2
21138;3;2
21142;1;2
21146;3;0
21149;2;2
21153;1;0
21157;3;2
21160;0;0
21164;2;0
21168;2;1
21171;4;2
21175;3;0
21178;3;0
21182;4;5
21186;1;0
21189;4;0
21193;0;0
21197;2;0
21200;2;0
21206;2;0
21208;2;1
21211;2;0
21215;1;2
21219;2;0
21222;0;0
21226;3;0
21229;1;1
21233;3;1
21237;3;3
21240;1;3
21244;1;0
21248;3;1
21251;1;2
21255;2;3
21259;6;0
21262;2;2
21266;2;0
21270;1;0
21273;0;1
21277;0;0
21281;1;0
21284;0;0
21288;1;1
21291;3;0
21295;1;1
21299;3;2
21302;4;0
21306;1;2
21310;2;2
21313;1;0
21317;0;4
21321;3;0
21324;0;0
21328;4;1
21332;0;1
21335;3;1
21339;7;0
21342;5;1
21346;2;0
21350;2;1
21353;4;4
21357;1;0
21361;5;1
21364;3;2
21368;4;0
21372;0;3
21375;5;0
21379;3;4
21383;0;1
21386;0;0
21392;4;0
21394;4;0
21397;3;1
21401;4;2
21404;2;3
21408;2;0
21412;3;0
21415;0;2
21419;4;0
21423;3;0
21426;5;0
21430;1;2
21434;2;0
21437;2;0
21441;5;0
21445;2;3
21448;2;2
21452;0;0
21456;2;0
21459;6;1
21463;0;3
21466;5;0
21470;3;0
21474;1;1
21477;1;0
21481;4;0
21485;4;1
21488;3;2
21492;1;1
21496;4;1
21499;3;1
21503;3;0
21507;2;0
21510;1;0
21514;3;0
21517;3;0
21521;1;0
21525;1;4
21528;4;4
21532;5;1
21536;4;0
21539;3;0
21543;5;0
21547;3;0
21550;2;0
21554;0;2
21558;2;2
21561;4;0
21565;2;2
21569;2;3
21572;0;2
21578;0;2
21579;0;1
21583;1;0
21587;0;1
21590;1;0
21594;2;2
21598;2;2
21601;0;1
21605;0;0
21609;3;2
21612;4;1
21616;4;3
21620;1;1
21623;5;1
21627;3;2
21630;1;1
21634;4;1
21638;3;3
21641;4;3
21645;4;0
21649;2;1
21652;4;1
21656;3;0
21660;3;2
21663;3;1
21667;1;0
21671;4;4
21674;3;2
21678;0;0
21682;4;0
21685;2;0
21689;4;1
21692;3;0
21696;2;0
21700;0;0
21703;3;2
21707;0;0
21711;1;4
21714;4;0
21718;2;0
21722;2;3
21725;5;0
21729;4;0
21733;4;4
21736;0;5
21740;3;2
21743;1;0
21747;4;0
21751;6;0
21754;1;0
21758;5;3
21764;0;1
21765;2;1
21769;4;1
21773;1;3
21776;2;4
21780;3;2
21784;3;0
21787;6;3
21791;2;0
21795;0;1
21798;6;0
21802;2;1
21805;5;2
21809;0;3
21813;4;4
21816;3;3
21820;6;1
21824;3;0
21827;3;0
21831;2;1
21835;3;0
21838;0;2
21842;1;2
21846;0;2
21849;3;0
21853;5;3
21857;0;0
21860;3;3
21864;0;1
21867;1;0
21871;4;0
21875;4;0
21878;1;1
21882;2;0
21886;0;3
21889;2;0
21893;2;0
21897;5;1
21900;1;2
21904;3;0
21908;4;0
21911;0;0
21915;3;0
21918;5;0
21922;1;3
21926;4;1
21929;5;2
21933;2;1
21937;1;0
21940;2;3
21944;4;0
21948;1;0
21954;2;0
21955;0;0
21959;0;2
21962;3;0
21966;2;3
21970;3;0
21973;2;1
21977;4;0
21980;2;2
21984;3;0
21988;2;1
21991;1;2
21995;2;0
21999;3;3
22002;1;0
22006;0;1
22010;1;0
22013;2;0
22017;2;0
22021;4;0
22024;1;0
22028;0;2
22031;3;0
22035;7;4
22039;3;0
22042;3;0
22046;1;0
22050;5;0
22053;2;2
22057;0;2
22061;2;1
22064;0;4
22068;3;3
22072;3;1
22075;0;5
22079;1;0
22083;3;0
22086;0;0
22090;3;0
22093;2;0
22097;2;1
22101;2;0
22104;1;0
22108;0;1
22112;5;0
22115;0;2
22119;6;0
22123;1;0
22126;3;2
22130;0;2
22134;2;1
22140;5;0
22141;3;0
22144;2;1
22148;4;2
22152;2;3
22155;3;0
22159;3;0
22163;2;3
22166;1;0
